rag_yandex_bot_service  | 2025-12-03 12:59:17,496 [INFO] __main__: Health check server started on port 8003
rag_yandex_bot_service  | 2025-12-03 12:59:17,526 [INFO] httpx: HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
rag_yandex_bot_service  | 2025-12-03 12:59:17,533 [INFO] __main__: Starting Yandex Messenger Bot (RAG Mode)...
rag_yandex_bot_service  | 2025-12-03 12:59:17,533 [INFO] __main__: RAG Endpoint: http://rag-bot:8000/generate_answer
rag_yandex_bot_service  | 2025-12-03 12:59:17,533 [INFO] __main__: Qdrant: qdrant:6333
rag_yandex_bot_service  | 2025-12-03 12:59:17,533 [INFO] __main__: Cleared processing state cache
rag_yandex_bot_service  | 2025-12-03 12:59:19,984 [INFO] __main__: Bot started successfully. Polling for updates...
rag_yandex_bot_service  | 2025-12-03 12:59:45,898 [INFO] __main__: Raw update received: {'update_id': 1213504119, 'chat': {'type': 'private'}, 'from': {'id': '51df5a04-d8d4-9fed-7ace-6260150c64ea', 'login': 'r.grigoriev@atomsk.ru', 'robot': False, 'display_name': '╨У╤А╨╕╨│╨╛╤А╤М╨╡╨▓ ╨а╨╛╨╝╨░╨╜ ╨Э╨╕╨║╨╛╨╗╨░╨╡╨▓╨╕╤З'}, 'text': '╨┐╤А╨╕╨▓╨╡╤В', 'timestamp': 1764766784, 'message_id': 1764766784900047}
rag_yandex_bot_service  | 2025-12-03 12:59:45,898 [INFO] yandex_api: Sending message to r.grigoriev@atomsk.ru: ЁЯФН ╨Ш╤Й╤Г ╨╕╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╤О......
rag_yandex_bot_service  | 2025-12-03 12:59:48,592 [INFO] yandex_api: Message sent successfully to r.grigoriev@atomsk.ru
rag_yandex_bot_service  | 2025-12-03 12:59:50,063 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/embeddings "HTTP/1.1 200 OK"
rag_yandex_bot_service  | 2025-12-03 12:59:50,407 [ERROR] __main__: Error in RAG flow: 'AsyncQdrantClient' object has no attribute 'search'
rag_yandex_bot_service  | Traceback (most recent call last):
rag_yandex_bot_service  |   File "/app/bot.py", line 294, in handle_text_message
rag_yandex_bot_service  |     search_results = await qdrant_client.search(
rag_yandex_bot_service  |                            ^^^^^^^^^^^^^^^^^^^^
rag_yandex_bot_service  | AttributeError: 'AsyncQdrantClient' object has no attribute 'search'
rag_yandex_bot_service  | 2025-12-03 12:59:50,408 [INFO] yandex_api: Sending message to r.grigoriev@atomsk.ru: тЭМ ╨Я╤А╨╛╨╕╨╖╨╛╤И╨╗╨░ ╨▓╨╜╤Г╤В╤А╨╡╨╜╨╜╤П╤П ╨╛╤И╨╕╨▒╨║╨░....
rag_yandex_bot_service  | 2025-12-03 12:59:51,101 [INFO] yandex_api: Message sent successfully to r.grigoriev@atomsk.ru
