rag_bot_service  | 2025-12-03 12:52:25,000 - INFO - ╨Ш╤Б╨┐╨╛╨╗╤М╨╖╤Г╨╡╤В╤Б╤П OpenRouter API
rag_bot_service  | 2025-12-03 12:52:25,016 - WARNING - ╨Я╨╡╤А╨╡╨╝╨╡╨╜╨╜╨░╤П ╨╛╨║╤А╤Г╨╢╨╡╨╜╨╕╤П GEMINI_API_KEY ╨╜╨╡ ╤Г╤Б╤В╨░╨╜╨╛╨▓╨╗╨╡╨╜╨░
rag_bot_service  | INFO:     Started server process [1]
rag_bot_service  | INFO:     Waiting for application startup.
rag_bot_service  | INFO:     Application startup complete.
rag_bot_service  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag_bot_service  | 2025-12-03 12:54:00,111 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 400 Bad Request"
rag_bot_service  | 2025-12-03 12:54:00,112 - ERROR - ╨Ю╤И╨╕╨▒╨║╨░ ╨┐╤А╨╕ ╨╛╨▒╤А╨░╤Й╨╡╨╜╨╕╨╕ ╨║ OpenAI/OpenRouter: Error code: 400 - {'error': {'message': 'google/gemini-2.5-pro-exp is not a valid model ID', 'code': 400}, 'user_id': 'user_335aDpaElz1zOvRe0bZolDA1kgQ'}
rag_bot_service  | INFO:     172.22.0.4:45086 - "POST /generate_answer HTTP/1.1" 500 Internal Server Error
rag_bot_service  | 2025-12-03 12:57:01,325 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 400 Bad Request"
rag_bot_service  | 2025-12-03 12:57:01,326 - ERROR - ╨Ю╤И╨╕╨▒╨║╨░ ╨┐╤А╨╕ ╨╛╨▒╤А╨░╤Й╨╡╨╜╨╕╨╕ ╨║ OpenAI/OpenRouter: Error code: 400 - {'error': {'message': 'google/gemini-2.5-pro-exp is not a valid model ID', 'code': 400}, 'user_id': 'user_335aDpaElz1zOvRe0bZolDA1kgQ'}
rag_bot_service  | INFO:     172.22.0.1:38236 - "POST /generate_answer HTTP/1.1" 500 Internal Server Error
